
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.024104833602905273 pose={'x_m': 0.0, 'y_m': 0.004788504540920257, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02389836311340332 pose={'x_m': 0.0, 'y_m': 0.0072679597139358515, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.025112628936767578 pose={'x_m': 0.0, 'y_m': 0.009873394966125488, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.0274507999420166 pose={'x_m': 0.0, 'y_m': 0.01272141546010971, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.024728775024414062 pose={'x_m': 0.0, 'y_m': 0.015287025868892669, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.027531862258911133 pose={'x_m': 0.0, 'y_m': 0.0181434565782547, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.024739503860473633 pose={'x_m': 0.0, 'y_m': 0.020710180103778838, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.0273435115814209 pose={'x_m': 0.0, 'y_m': 0.023547069430351255, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026350021362304688 pose={'x_m': 0.0, 'y_m': 0.026280884146690366, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026140928268432617 pose={'x_m': 0.0, 'y_m': 0.028993005454540248, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.0277407169342041 pose={'x_m': 0.0, 'y_m': 0.03187110483646392, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.027517318725585938 pose={'x_m': 0.0, 'y_m': 0.034726026654243465, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026383399963378906 pose={'x_m': 0.0, 'y_m': 0.03746330440044403, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.025609493255615234 pose={'x_m': 0.0, 'y_m': 0.04012028932571411, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.027312040328979492 pose={'x_m': 0.0, 'y_m': 0.04295391350984573, 'heading_rad': 0.0}
